Standard Deviation: 15.893728419005841
Skewness: -0.12153472869798158
Kurtosis: 0.33295260262674287
Median: 11.81679447461567
Mean: 11.84296619379625
Deciles: [ 1.5242952  22.49660551]
Minimum: -60.66797878480435
Maximum: 91.20365129917572
Bin Edges: [-6.06679788e+01 -5.91492625e+01 -5.76305462e+01 -5.61118299e+01
 -5.45931136e+01 -5.30743973e+01 -5.15556810e+01 -5.00369647e+01
 -4.85182484e+01 -4.69995321e+01 -4.54808158e+01 -4.39620995e+01
 -4.24433832e+01 -4.09246669e+01 -3.94059506e+01 -3.78872343e+01
 -3.63685180e+01 -3.48498017e+01 -3.33310854e+01 -3.18123691e+01
 -3.02936528e+01 -2.87749365e+01 -2.72562202e+01 -2.57375039e+01
 -2.42187876e+01 -2.27000713e+01 -2.11813550e+01 -1.96626387e+01
 -1.81439224e+01 -1.66252061e+01 -1.51064898e+01 -1.35877735e+01
 -1.20690572e+01 -1.05503409e+01 -9.03162456e+00 -7.51290826e+00
 -5.99419195e+00 -4.47547565e+00 -2.95675935e+00 -1.43804305e+00
  8.06732488e-02  1.59938955e+00  3.11810585e+00  4.63682215e+00
  6.15553845e+00  7.67425475e+00  9.19297105e+00  1.07116874e+01
  1.22304037e+01  1.37491200e+01  1.52678363e+01  1.67865526e+01
  1.83052689e+01  1.98239852e+01  2.13427015e+01  2.28614178e+01
  2.43801341e+01  2.58988504e+01  2.74175667e+01  2.89362830e+01
  3.04549993e+01  3.19737156e+01  3.34924319e+01  3.50111482e+01
  3.65298645e+01  3.80485808e+01  3.95672971e+01  4.10860134e+01
  4.26047297e+01  4.41234460e+01  4.56421623e+01  4.71608786e+01
  4.86795949e+01  5.01983112e+01  5.17170275e+01  5.32357438e+01
  5.47544601e+01  5.62731764e+01  5.77918927e+01  5.93106090e+01
  6.08293253e+01  6.23480416e+01  6.38667579e+01  6.53854742e+01
  6.69041905e+01  6.84229068e+01  6.99416231e+01  7.14603394e+01
  7.29790557e+01  7.44977720e+01  7.60164883e+01  7.75352046e+01
  7.90539209e+01  8.05726372e+01  8.20913535e+01  8.36100698e+01
  8.51287861e+01  8.66475024e+01  8.81662187e+01  8.96849350e+01
  9.12036513e+01]
Frequencies: [2.13000000e+02 1.82500000e+03 1.01330000e+04 3.83080000e+04
 1.06786000e+05 2.71844000e+05 6.51441000e+05 6.94978000e+05
 7.92801000e+05 1.00296500e+06 1.26105900e+06 1.57702100e+06
 1.94906700e+06 2.37876900e+06 2.88144600e+06 3.47467700e+06
 4.17163400e+06 4.97849900e+06 5.85711100e+06 6.83069800e+06
 7.91398900e+06 9.14692700e+06 1.05063520e+07 1.20217380e+07
 1.38014310e+07 1.59086720e+07 1.84693770e+07 2.15226850e+07
 2.51996370e+07 2.96916400e+07 3.51884420e+07 4.17855840e+07
 4.97958960e+07 5.91039640e+07 6.97166630e+07 8.14976890e+07
 9.41842880e+07 1.07487158e+08 1.21027997e+08 1.34145993e+08
 1.45696042e+08 1.54981592e+08 1.62113413e+08 1.67182600e+08
 1.70808428e+08 1.73006520e+08 1.73690890e+08 1.73128937e+08
 1.71854130e+08 1.69712150e+08 1.66629475e+08 1.62331325e+08
 1.57051877e+08 1.50852270e+08 1.43530004e+08 1.34698074e+08
 1.24923712e+08 1.14347431e+08 1.03492948e+08 9.25171940e+07
 8.18242520e+07 7.17680170e+07 6.23804020e+07 5.37192630e+07
 4.59138180e+07 3.91023690e+07 3.30946830e+07 2.78618610e+07
 2.32951950e+07 1.93100450e+07 1.58701870e+07 1.29307660e+07
 1.04069360e+07 8.27605900e+06 6.48041700e+06 5.03736600e+06
 3.85679400e+06 2.91701400e+06 2.18228700e+06 1.60890500e+06
 1.16538100e+06 8.30370000e+05 5.88562000e+05 4.13093000e+05
 2.81868000e+05 1.84927000e+05 1.18592000e+05 7.18380000e+04
 4.33700000e+04 2.34120000e+04 1.25170000e+04 7.21000000e+03
 4.38600000e+03 2.37100000e+03 1.28000000e+03 6.73000000e+02
 4.92000000e+02 2.81000000e+02 2.24000000e+02 1.08000000e+02]
