Standard Deviation: 0.0035067432816979402
Skewness: 0.6021678396673874
Kurtosis: -0.8132162804193102
Median: 0.00367644634909957
Mean: 0.004588428638303783
Deciles: [0.00155815 0.0073017 ]
Minimum: 1.192563340891072e-12
Maximum: 0.01976706481910986
Bin Edges: [1.19256334e-12 1.97670649e-04 3.95341298e-04 5.93011946e-04
 7.90682594e-04 9.88353242e-04 1.18602389e-03 1.38369454e-03
 1.58136519e-03 1.77903583e-03 1.97670648e-03 2.17437713e-03
 2.37204778e-03 2.56971843e-03 2.76738908e-03 2.96505972e-03
 3.16273037e-03 3.36040102e-03 3.55807167e-03 3.75574232e-03
 3.95341296e-03 4.15108361e-03 4.34875426e-03 4.54642491e-03
 4.74409556e-03 4.94176621e-03 5.13943685e-03 5.33710750e-03
 5.53477815e-03 5.73244880e-03 5.93011945e-03 6.12779009e-03
 6.32546074e-03 6.52313139e-03 6.72080204e-03 6.91847269e-03
 7.11614334e-03 7.31381398e-03 7.51148463e-03 7.70915528e-03
 7.90682593e-03 8.10449658e-03 8.30216722e-03 8.49983787e-03
 8.69750852e-03 8.89517917e-03 9.09284982e-03 9.29052047e-03
 9.48819111e-03 9.68586176e-03 9.88353241e-03 1.00812031e-02
 1.02788737e-02 1.04765444e-02 1.06742150e-02 1.08718857e-02
 1.10695563e-02 1.12672269e-02 1.14648976e-02 1.16625682e-02
 1.18602389e-02 1.20579095e-02 1.22555802e-02 1.24532508e-02
 1.26509215e-02 1.28485921e-02 1.30462628e-02 1.32439334e-02
 1.34416041e-02 1.36392747e-02 1.38369454e-02 1.40346160e-02
 1.42322867e-02 1.44299573e-02 1.46276280e-02 1.48252986e-02
 1.50229693e-02 1.52206399e-02 1.54183106e-02 1.56159812e-02
 1.58136519e-02 1.60113225e-02 1.62089932e-02 1.64066638e-02
 1.66043344e-02 1.68020051e-02 1.69996757e-02 1.71973464e-02
 1.73950170e-02 1.75926877e-02 1.77903583e-02 1.79880290e-02
 1.81856996e-02 1.83833703e-02 1.85810409e-02 1.87787116e-02
 1.89763822e-02 1.91740529e-02 1.93717235e-02 1.95693942e-02
 1.97670648e-02]
Frequencies: [1.07988364e+08 1.51551267e+08 1.61363363e+08 1.58304257e+08
 1.51896859e+08 1.45693378e+08 1.39953263e+08 1.33983695e+08
 1.28078934e+08 1.22347824e+08 1.17321290e+08 1.12549779e+08
 1.08228492e+08 1.04003624e+08 9.98593960e+07 9.58380480e+07
 9.20235220e+07 8.84006970e+07 8.48013180e+07 8.12600150e+07
 7.77606210e+07 7.44564470e+07 7.14238630e+07 6.85494900e+07
 6.58486770e+07 6.33718690e+07 6.11389520e+07 5.91649280e+07
 5.74533800e+07 5.60559050e+07 5.48902960e+07 5.39579660e+07
 5.31059460e+07 5.23944110e+07 5.18088690e+07 5.12846410e+07
 5.08791080e+07 5.04352020e+07 4.99864170e+07 4.95289440e+07
 4.90929950e+07 4.86963970e+07 4.83718960e+07 4.81095680e+07
 4.79251050e+07 4.78202740e+07 4.76878180e+07 4.75340550e+07
 4.73472150e+07 4.71339890e+07 4.68173770e+07 4.64483150e+07
 4.58717140e+07 4.50271800e+07 4.38117160e+07 4.21089080e+07
 3.97575240e+07 3.67021310e+07 3.29891040e+07 2.86573930e+07
 2.39469110e+07 1.91755270e+07 1.46922670e+07 1.07895890e+07
 7.65362000e+06 5.27626500e+06 3.58241100e+06 2.47103100e+06
 1.73691400e+06 1.26262000e+06 9.39067000e+05 7.17339000e+05
 5.49455000e+05 4.12562000e+05 3.09343000e+05 2.28310000e+05
 1.68041000e+05 1.21755000e+05 8.75080000e+04 6.22650000e+04
 4.29690000e+04 2.98550000e+04 2.09230000e+04 1.52180000e+04
 1.09580000e+04 7.79300000e+03 5.68300000e+03 4.18500000e+03
 2.95900000e+03 2.14300000e+03 1.62200000e+03 1.06700000e+03
 9.04000000e+02 4.50000000e+02 2.24000000e+02 1.40000000e+02
 5.60000000e+01 2.40000000e+01 2.00000000e+01 1.60000000e+01]
