Standard Deviation: 0.4340426464919679
Skewness: -0.07446574480285975
Kurtosis: -1.8792703432339215
Median: 0.6190778388740829
Mean: 0.5599948538425605
Deciles: [0.06 1.  ]
Minimum: 0.00010172209519840148
Maximum: 1.0000000000000009
Bin Edges: [1.01722095e-04 1.01007049e-02 2.00996877e-02 3.00986704e-02
 4.00976532e-02 5.00966360e-02 6.00956188e-02 7.00946015e-02
 8.00935843e-02 9.00925671e-02 1.00091550e-01 1.10090533e-01
 1.20089515e-01 1.30088498e-01 1.40087481e-01 1.50086464e-01
 1.60085447e-01 1.70084429e-01 1.80083412e-01 1.90082395e-01
 2.00081378e-01 2.10080360e-01 2.20079343e-01 2.30078326e-01
 2.40077309e-01 2.50076292e-01 2.60075274e-01 2.70074257e-01
 2.80073240e-01 2.90072223e-01 3.00071205e-01 3.10070188e-01
 3.20069171e-01 3.30068154e-01 3.40067137e-01 3.50066119e-01
 3.60065102e-01 3.70064085e-01 3.80063068e-01 3.90062050e-01
 4.00061033e-01 4.10060016e-01 4.20058999e-01 4.30057982e-01
 4.40056964e-01 4.50055947e-01 4.60054930e-01 4.70053913e-01
 4.80052895e-01 4.90051878e-01 5.00050861e-01 5.10049844e-01
 5.20048827e-01 5.30047809e-01 5.40046792e-01 5.50045775e-01
 5.60044758e-01 5.70043741e-01 5.80042723e-01 5.90041706e-01
 6.00040689e-01 6.10039672e-01 6.20038654e-01 6.30037637e-01
 6.40036620e-01 6.50035603e-01 6.60034586e-01 6.70033568e-01
 6.80032551e-01 6.90031534e-01 7.00030517e-01 7.10029499e-01
 7.20028482e-01 7.30027465e-01 7.40026448e-01 7.50025431e-01
 7.60024413e-01 7.70023396e-01 7.80022379e-01 7.90021362e-01
 8.00020344e-01 8.10019327e-01 8.20018310e-01 8.30017293e-01
 8.40016276e-01 8.50015258e-01 8.60014241e-01 8.70013224e-01
 8.80012207e-01 8.90011189e-01 9.00010172e-01 9.10009155e-01
 9.20008138e-01 9.30007121e-01 9.40006103e-01 9.50005086e-01
 9.60004069e-01 9.70003052e-01 9.80002034e-01 9.90001017e-01
 1.00000000e+00]
Frequencies: [6.14064700e+06 7.19329600e+06 4.41174000e+06 4.32587600e+06
 5.43511500e+06 1.33042594e+09 6.77388530e+07 2.86164650e+07
 1.99336570e+07 1.78968270e+07 1.25857430e+07 1.44701710e+07
 1.21326600e+07 1.26457020e+07 1.14287830e+07 1.55973060e+07
 1.88902740e+07 1.84825480e+07 1.99082490e+07 1.96605250e+07
 2.20912060e+07 2.50160130e+07 2.76499620e+07 3.03039960e+07
 3.56651300e+07 4.05608390e+07 5.90060620e+07 8.41750180e+07
 5.22155310e+07 2.44150340e+07 1.90108070e+07 1.33304550e+07
 1.11513160e+07 8.80558100e+06 8.55374400e+06 7.86276600e+06
 7.14701700e+06 6.28905000e+06 6.60484300e+06 5.45894100e+06
 5.99402700e+06 6.02380100e+06 5.92977100e+06 5.32588100e+06
 6.08798300e+06 5.69377400e+06 7.29769700e+06 7.43203900e+06
 6.70364900e+06 6.90966800e+06 6.11986400e+06 6.39616800e+06
 5.81998800e+06 3.95238700e+06 5.37262000e+06 4.68635200e+06
 5.07789100e+06 4.09764500e+06 5.31356600e+06 5.48569600e+06
 6.82602000e+06 5.37484200e+06 6.39406700e+06 7.21551000e+06
 7.82937600e+06 8.59231300e+06 7.82774100e+06 8.14383800e+06
 8.84158900e+06 9.10010200e+06 8.95631000e+06 8.60436400e+06
 8.81851700e+06 9.94516300e+06 1.05955340e+07 4.87772900e+06
 1.62280400e+06 1.54142700e+06 1.47677500e+06 1.52579100e+06
 1.62894300e+06 1.68883200e+06 1.56731800e+06 1.66865100e+06
 1.71245400e+06 1.68137600e+06 1.88894300e+06 1.91985400e+06
 1.97265800e+06 2.13516500e+06 2.40052900e+06 2.52388600e+06
 2.85024300e+06 3.24849300e+06 3.43106500e+06 4.24660800e+06
 4.97273800e+06 5.73058100e+06 8.74224900e+06 2.09210945e+09]
