Standard Deviation: 0.002415802566269965
Skewness: 0.9722609198000884
Kurtosis: -0.08296586252109694
Median: 0.00181782399806919
Mean: 0.0026669939401289425
Deciles: [0.00068704 0.004157  ]
Minimum: 1.0724086472545608e-12
Maximum: 0.01633626756340762
Bin Edges: [1.07240865e-12 1.63362677e-04 3.26725352e-04 4.90088028e-04
 6.53450704e-04 8.16813379e-04 9.80176055e-04 1.14353873e-03
 1.30690141e-03 1.47026408e-03 1.63362676e-03 1.79698943e-03
 1.96035211e-03 2.12371478e-03 2.28707746e-03 2.45044014e-03
 2.61380281e-03 2.77716549e-03 2.94052816e-03 3.10389084e-03
 3.26725351e-03 3.43061619e-03 3.59397886e-03 3.75734154e-03
 3.92070422e-03 4.08406689e-03 4.24742957e-03 4.41079224e-03
 4.57415492e-03 4.73751759e-03 4.90088027e-03 5.06424295e-03
 5.22760562e-03 5.39096830e-03 5.55433097e-03 5.71769365e-03
 5.88105632e-03 6.04441900e-03 6.20778167e-03 6.37114435e-03
 6.53450703e-03 6.69786970e-03 6.86123238e-03 7.02459505e-03
 7.18795773e-03 7.35132040e-03 7.51468308e-03 7.67804576e-03
 7.84140843e-03 8.00477111e-03 8.16813378e-03 8.33149646e-03
 8.49485913e-03 8.65822181e-03 8.82158448e-03 8.98494716e-03
 9.14830984e-03 9.31167251e-03 9.47503519e-03 9.63839786e-03
 9.80176054e-03 9.96512321e-03 1.01284859e-02 1.02918486e-02
 1.04552112e-02 1.06185739e-02 1.07819366e-02 1.09452993e-02
 1.11086619e-02 1.12720246e-02 1.14353873e-02 1.15987500e-02
 1.17621126e-02 1.19254753e-02 1.20888380e-02 1.22522007e-02
 1.24155633e-02 1.25789260e-02 1.27422887e-02 1.29056514e-02
 1.30690141e-02 1.32323767e-02 1.33957394e-02 1.35591021e-02
 1.37224648e-02 1.38858274e-02 1.40491901e-02 1.42125528e-02
 1.43759155e-02 1.45392781e-02 1.47026408e-02 1.48660035e-02
 1.50293662e-02 1.51927288e-02 1.53560915e-02 1.55194542e-02
 1.56828169e-02 1.58461795e-02 1.60095422e-02 1.61729049e-02
 1.63362676e-02]
Frequencies: [2.23788293e+08 3.07485290e+08 2.92756184e+08 2.61408239e+08
 2.30639190e+08 2.03022009e+08 1.78977970e+08 1.59495729e+08
 1.44117015e+08 1.32024892e+08 1.21963761e+08 1.13426103e+08
 1.06141751e+08 9.96863600e+07 9.38902220e+07 8.86536510e+07
 8.38800370e+07 7.93959310e+07 7.52820850e+07 7.15868050e+07
 6.81741490e+07 6.51586280e+07 6.24002860e+07 5.99105480e+07
 5.75931160e+07 5.55042440e+07 5.35572120e+07 5.17988450e+07
 5.01502950e+07 4.86280270e+07 4.72232340e+07 4.59862350e+07
 4.49070680e+07 4.39395220e+07 4.30855270e+07 4.22968580e+07
 4.16027270e+07 4.09873390e+07 4.04162390e+07 3.98396010e+07
 3.91912330e+07 3.84538670e+07 3.75777930e+07 3.65642140e+07
 3.53559990e+07 3.39154740e+07 3.23199590e+07 3.05459670e+07
 2.85441420e+07 2.63576220e+07 2.39799550e+07 2.13773990e+07
 1.85979410e+07 1.57142630e+07 1.28403990e+07 1.01363280e+07
 7.72575000e+06 5.71700200e+06 4.14961600e+06 2.98017700e+06
 2.12967600e+06 1.54339400e+06 1.13423500e+06 8.45885000e+05
 6.40906000e+05 4.90541000e+05 3.75776000e+05 2.85229000e+05
 2.17792000e+05 1.67640000e+05 1.27905000e+05 9.66180000e+04
 7.18880000e+04 5.33160000e+04 4.06750000e+04 3.11460000e+04
 2.36470000e+04 1.80240000e+04 1.39490000e+04 1.12540000e+04
 8.78100000e+03 7.08200000e+03 5.58800000e+03 4.39500000e+03
 3.48600000e+03 2.55300000e+03 1.82300000e+03 1.40200000e+03
 1.03700000e+03 7.19000000e+02 4.62000000e+02 3.50000000e+02
 2.28000000e+02 9.30000000e+01 6.90000000e+01 5.80000000e+01
 3.30000000e+01 1.70000000e+01 4.00000000e+00 7.00000000e+00]
