Standard Deviation: 20.82727216042515
Skewness: 0.5355559336667784
Kurtosis: 0.14990661639977088
Median: 14.257547613571564
Mean: 16.510820030096394
Deciles: [ 1.23055309 29.65003286]
Minimum: -62.867159199064155
Maximum: 127.42683518293504
Bin Edges: [-6.28671592e+01 -6.09642193e+01 -5.90612793e+01 -5.71583394e+01
 -5.52553994e+01 -5.33524595e+01 -5.14495195e+01 -4.95465796e+01
 -4.76436396e+01 -4.57406997e+01 -4.38377598e+01 -4.19348198e+01
 -4.00318799e+01 -3.81289399e+01 -3.62260000e+01 -3.43230600e+01
 -3.24201201e+01 -3.05171802e+01 -2.86142402e+01 -2.67113003e+01
 -2.48083603e+01 -2.29054204e+01 -2.10024804e+01 -1.90995405e+01
 -1.71966005e+01 -1.52936606e+01 -1.33907207e+01 -1.14877807e+01
 -9.58484077e+00 -7.68190083e+00 -5.77896088e+00 -3.87602094e+00
 -1.97308100e+00 -7.01410530e-02  1.83279889e+00  3.73573883e+00
  5.63867878e+00  7.54161872e+00  9.44455867e+00  1.13474986e+01
  1.32504386e+01  1.51533785e+01  1.70563184e+01  1.89592584e+01
  2.08621983e+01  2.27651383e+01  2.46680782e+01  2.65710182e+01
  2.84739581e+01  3.03768980e+01  3.22798380e+01  3.41827779e+01
  3.60857179e+01  3.79886578e+01  3.98915978e+01  4.17945377e+01
  4.36974777e+01  4.56004176e+01  4.75033575e+01  4.94062975e+01
  5.13092374e+01  5.32121774e+01  5.51151173e+01  5.70180573e+01
  5.89209972e+01  6.08239371e+01  6.27268771e+01  6.46298170e+01
  6.65327570e+01  6.84356969e+01  7.03386369e+01  7.22415768e+01
  7.41445168e+01  7.60474567e+01  7.79503966e+01  7.98533366e+01
  8.17562765e+01  8.36592165e+01  8.55621564e+01  8.74650964e+01
  8.93680363e+01  9.12709763e+01  9.31739162e+01  9.50768561e+01
  9.69797961e+01  9.88827360e+01  1.00785676e+02  1.02688616e+02
  1.04591556e+02  1.06494496e+02  1.08397436e+02  1.10300376e+02
  1.12203316e+02  1.14106256e+02  1.16009196e+02  1.17912135e+02
  1.19815075e+02  1.21718015e+02  1.23620955e+02  1.25523895e+02
  1.27426835e+02]
Frequencies: [7.70000000e+01 3.40000000e+02 5.41000000e+02 1.25900000e+03
 2.73900000e+03 5.07400000e+03 9.16700000e+03 1.75410000e+04
 3.09250000e+04 5.90290000e+04 1.06981000e+05 1.82244000e+05
 3.00972000e+05 4.97321000e+05 8.36827000e+05 1.38637200e+06
 2.27016600e+06 3.67895000e+06 5.88002900e+06 9.13193900e+06
 1.37259150e+07 1.99689190e+07 2.79992550e+07 3.77600000e+07
 4.91131680e+07 6.17452330e+07 7.52516550e+07 8.89366250e+07
 1.02581984e+08 1.15386903e+08 1.27155901e+08 1.37951988e+08
 1.47652663e+08 1.55714040e+08 1.62011469e+08 1.66175442e+08
 1.68369654e+08 1.68791826e+08 1.67853259e+08 1.65665397e+08
 1.62359568e+08 1.58212079e+08 1.53434962e+08 1.47855416e+08
 1.41806629e+08 1.35460690e+08 1.28835342e+08 1.21947112e+08
 1.14736954e+08 1.07436899e+08 1.00069585e+08 9.28335500e+07
 8.56308230e+07 7.86736990e+07 7.20246790e+07 6.56303500e+07
 5.95050140e+07 5.37504500e+07 4.83308880e+07 4.32552720e+07
 3.84980040e+07 3.41567900e+07 3.01797050e+07 2.65619480e+07
 2.32795640e+07 2.03148590e+07 1.76441880e+07 1.52809920e+07
 1.31343840e+07 1.12469060e+07 9.61360000e+06 8.15820300e+06
 6.87895900e+06 5.76685300e+06 4.81008400e+06 3.98926500e+06
 3.28345900e+06 2.68449000e+06 2.16444200e+06 1.74505500e+06
 1.38873200e+06 1.09498900e+06 8.55408000e+05 6.60763000e+05
 5.08315000e+05 3.90666000e+05 2.95475000e+05 2.16683000e+05
 1.45900000e+05 9.64800000e+04 5.84930000e+04 3.66560000e+04
 2.26920000e+04 1.22940000e+04 5.32700000e+03 2.12800000e+03
 7.63000000e+02 4.26000000e+02 2.19000000e+02 9.10000000e+01]
