Standard Deviation: 14.26372353316672
Skewness: 0.6751981595023692
Kurtosis: 0.26929210438504025
Median: 6.289933345534198
Mean: 8.512951064810304
Deciles: [-2.26378469 17.4706315 ]
Minimum: -53.728764934652965
Maximum: 99.87571541704872
Bin Edges: [-5.37287649e+01 -5.21927201e+01 -5.06566753e+01 -4.91206305e+01
 -4.75845857e+01 -4.60485409e+01 -4.45124961e+01 -4.29764513e+01
 -4.14404065e+01 -3.99043617e+01 -3.83683169e+01 -3.68322721e+01
 -3.52962273e+01 -3.37601825e+01 -3.22241377e+01 -3.06880929e+01
 -2.91520481e+01 -2.76160033e+01 -2.60799585e+01 -2.45439137e+01
 -2.30078689e+01 -2.14718241e+01 -1.99357793e+01 -1.83997345e+01
 -1.68636897e+01 -1.53276448e+01 -1.37916000e+01 -1.22555552e+01
 -1.07195104e+01 -9.18346563e+00 -7.64742083e+00 -6.11137603e+00
 -4.57533122e+00 -3.03928642e+00 -1.50324162e+00  3.28031884e-02
  1.56884799e+00  3.10489280e+00  4.64093760e+00  6.17698240e+00
  7.71302721e+00  9.24907201e+00  1.07851168e+01  1.23211616e+01
  1.38572064e+01  1.53932512e+01  1.69292960e+01  1.84653408e+01
  2.00013856e+01  2.15374304e+01  2.30734752e+01  2.46095200e+01
  2.61455648e+01  2.76816097e+01  2.92176545e+01  3.07536993e+01
  3.22897441e+01  3.38257889e+01  3.53618337e+01  3.68978785e+01
  3.84339233e+01  3.99699681e+01  4.15060129e+01  4.30420577e+01
  4.45781025e+01  4.61141473e+01  4.76501921e+01  4.91862369e+01
  5.07222817e+01  5.22583265e+01  5.37943713e+01  5.53304161e+01
  5.68664609e+01  5.84025057e+01  5.99385505e+01  6.14745953e+01
  6.30106401e+01  6.45466849e+01  6.60827297e+01  6.76187745e+01
  6.91548193e+01  7.06908642e+01  7.22269090e+01  7.37629538e+01
  7.52989986e+01  7.68350434e+01  7.83710882e+01  7.99071330e+01
  8.14431778e+01  8.29792226e+01  8.45152674e+01  8.60513122e+01
  8.75873570e+01  8.91234018e+01  9.06594466e+01  9.21954914e+01
  9.37315362e+01  9.52675810e+01  9.68036258e+01  9.83396706e+01
  9.98757154e+01]
Frequencies: [7.80000000e+01 2.49000000e+02 3.56000000e+02 7.98000000e+02
 1.74200000e+03 3.53700000e+03 6.32800000e+03 1.08550000e+04
 1.79420000e+04 2.87180000e+04 4.48840000e+04 6.81880000e+04
 1.02210000e+05 1.49367000e+05 2.24878000e+05 3.37046000e+05
 5.24745000e+05 8.18419000e+05 1.29620300e+06 2.04185200e+06
 3.26269300e+06 5.25642400e+06 8.51262800e+06 1.38239950e+07
 2.23304340e+07 3.54379630e+07 5.42201670e+07 7.87849060e+07
 1.07858732e+08 1.38350700e+08 1.66142701e+08 1.87805084e+08
 2.02307620e+08 2.10150037e+08 2.12248308e+08 2.10076655e+08
 2.05006599e+08 1.98421630e+08 1.91168982e+08 1.83170360e+08
 1.74770554e+08 1.66165361e+08 1.57641575e+08 1.49360781e+08
 1.40822297e+08 1.32421651e+08 1.24059349e+08 1.15596869e+08
 1.07093803e+08 9.87388220e+07 9.05035930e+07 8.26088800e+07
 7.48729390e+07 6.74124850e+07 6.03222330e+07 5.35610270e+07
 4.71637130e+07 4.11855020e+07 3.56864420e+07 3.06719360e+07
 2.62016190e+07 2.22862520e+07 1.87846240e+07 1.57092170e+07
 1.30439350e+07 1.07830310e+07 8.85382900e+06 7.22900800e+06
 5.85955400e+06 4.72324400e+06 3.78528300e+06 3.00557100e+06
 2.36882600e+06 1.86295400e+06 1.45607000e+06 1.13456100e+06
 8.69085000e+05 6.64074000e+05 5.02697000e+05 3.80032000e+05
 2.83509000e+05 2.11012000e+05 1.54064000e+05 1.10956000e+05
 7.95530000e+04 5.64870000e+04 3.95900000e+04 2.81790000e+04
 1.85070000e+04 1.05250000e+04 6.01200000e+03 3.66600000e+03
 1.94700000e+03 8.14000000e+02 5.05000000e+02 1.98000000e+02
 5.80000000e+01 4.70000000e+01 4.20000000e+01 3.80000000e+01]
