Standard Deviation: 5267.8237759283675
Skewness: -3.6048410652549854
Kurtosis: 15.498897943528227
Median: 87100.76811766965
Mean: 85192.30671553646
Deciles: [84877.22597748 87681.986553  ]
Minimum: 46955.09576349234
Maximum: 92680.80752959923
Bin Edges: [46955.09576349 47412.35288115 47869.60999881 48326.86711648
 48784.12423414 49241.3813518  49698.63846946 50155.89558712
 50613.15270478 51070.40982244 51527.6669401  51984.92405776
 52442.18117543 52899.43829309 53356.69541075 53813.95252841
 54271.20964607 54728.46676373 55185.72388139 55642.98099905
 56100.23811671 56557.49523437 57014.75235204 57472.0094697
 57929.26658736 58386.52370502 58843.78082268 59301.03794034
 59758.295058   60215.55217566 60672.80929332 61130.06641099
 61587.32352865 62044.58064631 62501.83776397 62959.09488163
 63416.35199929 63873.60911695 64330.86623461 64788.12335227
 65245.38046994 65702.6375876  66159.89470526 66617.15182292
 67074.40894058 67531.66605824 67988.9231759  68446.18029356
 68903.43741122 69360.69452888 69817.95164655 70275.20876421
 70732.46588187 71189.72299953 71646.98011719 72104.23723485
 72561.49435251 73018.75147017 73476.00858783 73933.2657055
 74390.52282316 74847.77994082 75305.03705848 75762.29417614
 76219.5512938  76676.80841146 77134.06552912 77591.32264678
 78048.57976445 78505.83688211 78963.09399977 79420.35111743
 79877.60823509 80334.86535275 80792.12247041 81249.37958807
 81706.63670573 82163.89382339 82621.15094106 83078.40805872
 83535.66517638 83992.92229404 84450.1794117  84907.43652936
 85364.69364702 85821.95076468 86279.20788234 86736.46500001
 87193.72211767 87650.97923533 88108.23635299 88565.49347065
 89022.75058831 89480.00770597 89937.26482363 90394.52194129
 90851.77905895 91309.03617662 91766.29329428 92223.55041194
 92680.8075296 ]
Frequencies: [3.24700000e+03 3.43760000e+04 2.14012000e+05 6.12063000e+05
 1.43533000e+06 2.30397700e+06 1.80202800e+06 1.15344100e+06
 7.14157000e+05 1.20462700e+06 1.22384100e+06 1.33601200e+06
 1.95257500e+06 2.31425600e+06 2.51995500e+06 2.48773000e+06
 2.11066500e+06 2.18244900e+06 2.48702500e+06 2.45461800e+06
 2.42623300e+06 3.17838500e+06 3.45430700e+06 3.28083100e+06
 3.14557500e+06 3.40240600e+06 2.82764100e+06 2.90280500e+06
 3.03415800e+06 3.03348500e+06 3.40175200e+06 3.36264500e+06
 2.61021600e+06 2.75447400e+06 2.95381700e+06 3.15654500e+06
 2.69484200e+06 2.25256500e+06 2.54093100e+06 2.69121500e+06
 2.64542100e+06 3.26721500e+06 3.11846400e+06 3.65982400e+06
 3.32332400e+06 2.83760300e+06 3.36972300e+06 3.89896600e+06
 4.07788300e+06 3.97736000e+06 4.66625500e+06 4.96991700e+06
 5.92658300e+06 6.74985100e+06 6.67534600e+06 7.58851900e+06
 7.57407800e+06 7.66260500e+06 8.11978200e+06 9.62523200e+06
 1.14691460e+07 1.23376660e+07 1.39266280e+07 1.63872500e+07
 1.89315660e+07 1.86620140e+07 1.91329730e+07 1.97260660e+07
 2.07127900e+07 2.09699570e+07 2.13203200e+07 2.08863200e+07
 2.26446040e+07 2.73754200e+07 3.06533520e+07 3.66760640e+07
 4.54878420e+07 5.31497890e+07 6.70524880e+07 8.21708750e+07
 9.96509420e+07 1.25561581e+08 1.47194028e+08 1.61996781e+08
 1.79611193e+08 2.07210758e+08 2.53269380e+08 4.68669780e+08
 9.36710193e+08 6.26285215e+08 3.58802163e+08 1.50625148e+08
 4.19595740e+07 8.46057100e+06 1.66038400e+06 3.41380000e+05
 8.73270000e+04 2.18880000e+04 5.56100000e+03 1.86000000e+03]
