Standard Deviation: 0.0032814075684109976
Skewness: 0.6819639375809184
Kurtosis: -0.6935760740914474
Median: 0.003208711185130458
Mean: 0.004132803073624009
Deciles: [0.00132046 0.0065585 ]
Minimum: 1e-12
Maximum: 0.018756554956357984
Bin Edges: [1.00000000e-12 1.87565551e-04 3.75131100e-04 5.62696650e-04
 7.50262199e-04 9.37827749e-04 1.12539330e-03 1.31295885e-03
 1.50052440e-03 1.68808995e-03 1.87565550e-03 2.06322105e-03
 2.25078660e-03 2.43835215e-03 2.62591769e-03 2.81348324e-03
 3.00104879e-03 3.18861434e-03 3.37617989e-03 3.56374544e-03
 3.75131099e-03 3.93887654e-03 4.12644209e-03 4.31400764e-03
 4.50157319e-03 4.68913874e-03 4.87670429e-03 5.06426984e-03
 5.25183539e-03 5.43940094e-03 5.62696649e-03 5.81453204e-03
 6.00209759e-03 6.18966314e-03 6.37722869e-03 6.56479424e-03
 6.75235978e-03 6.93992533e-03 7.12749088e-03 7.31505643e-03
 7.50262198e-03 7.69018753e-03 7.87775308e-03 8.06531863e-03
 8.25288418e-03 8.44044973e-03 8.62801528e-03 8.81558083e-03
 9.00314638e-03 9.19071193e-03 9.37827748e-03 9.56584303e-03
 9.75340858e-03 9.94097413e-03 1.01285397e-02 1.03161052e-02
 1.05036708e-02 1.06912363e-02 1.08788019e-02 1.10663674e-02
 1.12539330e-02 1.14414985e-02 1.16290641e-02 1.18166296e-02
 1.20041952e-02 1.21917607e-02 1.23793263e-02 1.25668918e-02
 1.27544574e-02 1.29420229e-02 1.31295885e-02 1.33171540e-02
 1.35047196e-02 1.36922851e-02 1.38798507e-02 1.40674162e-02
 1.42549818e-02 1.44425473e-02 1.46301129e-02 1.48176784e-02
 1.50052440e-02 1.51928095e-02 1.53803751e-02 1.55679406e-02
 1.57555062e-02 1.59430717e-02 1.61306373e-02 1.63182028e-02
 1.65057684e-02 1.66933339e-02 1.68808995e-02 1.70684650e-02
 1.72560306e-02 1.74435961e-02 1.76311617e-02 1.78187272e-02
 1.80062928e-02 1.81938583e-02 1.83814239e-02 1.85689894e-02
 1.87565550e-02]
Frequencies: [1.22462735e+08 1.72290012e+08 1.81970352e+08 1.76974035e+08
 1.67896512e+08 1.58482140e+08 1.49426038e+08 1.40918134e+08
 1.32824915e+08 1.25540980e+08 1.19423494e+08 1.13925609e+08
 1.08836484e+08 1.04091004e+08 9.96056380e+07 9.52674180e+07
 9.11246580e+07 8.72431420e+07 8.34230990e+07 7.97912270e+07
 7.62904330e+07 7.29880970e+07 6.98959580e+07 6.70734480e+07
 6.45400930e+07 6.21323790e+07 5.99151540e+07 5.78754260e+07
 5.60531300e+07 5.44689090e+07 5.30905040e+07 5.18953800e+07
 5.08275190e+07 4.98880740e+07 4.90683790e+07 4.83550490e+07
 4.77107170e+07 4.70812700e+07 4.65179660e+07 4.60129720e+07
 4.55760190e+07 4.52192750e+07 4.49695590e+07 4.48236840e+07
 4.47497340e+07 4.47213680e+07 4.46385720e+07 4.45122470e+07
 4.43505860e+07 4.40576020e+07 4.36856940e+07 4.31718790e+07
 4.24417770e+07 4.14131330e+07 4.00650990e+07 3.82112630e+07
 3.57215300e+07 3.26577940e+07 2.90104170e+07 2.48659510e+07
 2.04575830e+07 1.61270670e+07 1.21994500e+07 8.86741200e+06
 6.25222700e+06 4.29799900e+06 2.94810200e+06 2.05929200e+06
 1.48522100e+06 1.09741300e+06 8.31309000e+05 6.34832000e+05
 4.86589000e+05 3.69549000e+05 2.80083000e+05 2.06461000e+05
 1.50626000e+05 1.09677000e+05 7.88740000e+04 5.59980000e+04
 3.89140000e+04 2.66010000e+04 1.83130000e+04 1.25720000e+04
 8.73800000e+03 6.10500000e+03 4.27500000e+03 3.14400000e+03
 2.29200000e+03 1.67700000e+03 1.38600000e+03 9.55000000e+02
 7.07000000e+02 5.11000000e+02 2.56000000e+02 7.60000000e+01
 1.70000000e+01 1.20000000e+01 1.10000000e+01 8.00000000e+00]
