Standard Deviation: 0.4541703418264693
Skewness: -0.07416455004517145
Kurtosis: -1.9499202721633262
Median: 0.7959686337835283
Mean: 0.5496743224686752
Deciles: [0.06 1.  ]
Minimum: 0.00010172209519840148
Maximum: 1.0000000000000009
Bin Edges: [1.01722095e-04 1.01007049e-02 2.00996877e-02 3.00986704e-02
 4.00976532e-02 5.00966360e-02 6.00956188e-02 7.00946015e-02
 8.00935843e-02 9.00925671e-02 1.00091550e-01 1.10090533e-01
 1.20089515e-01 1.30088498e-01 1.40087481e-01 1.50086464e-01
 1.60085447e-01 1.70084429e-01 1.80083412e-01 1.90082395e-01
 2.00081378e-01 2.10080360e-01 2.20079343e-01 2.30078326e-01
 2.40077309e-01 2.50076292e-01 2.60075274e-01 2.70074257e-01
 2.80073240e-01 2.90072223e-01 3.00071205e-01 3.10070188e-01
 3.20069171e-01 3.30068154e-01 3.40067137e-01 3.50066119e-01
 3.60065102e-01 3.70064085e-01 3.80063068e-01 3.90062050e-01
 4.00061033e-01 4.10060016e-01 4.20058999e-01 4.30057982e-01
 4.40056964e-01 4.50055947e-01 4.60054930e-01 4.70053913e-01
 4.80052895e-01 4.90051878e-01 5.00050861e-01 5.10049844e-01
 5.20048827e-01 5.30047809e-01 5.40046792e-01 5.50045775e-01
 5.60044758e-01 5.70043741e-01 5.80042723e-01 5.90041706e-01
 6.00040689e-01 6.10039672e-01 6.20038654e-01 6.30037637e-01
 6.40036620e-01 6.50035603e-01 6.60034586e-01 6.70033568e-01
 6.80032551e-01 6.90031534e-01 7.00030517e-01 7.10029499e-01
 7.20028482e-01 7.30027465e-01 7.40026448e-01 7.50025431e-01
 7.60024413e-01 7.70023396e-01 7.80022379e-01 7.90021362e-01
 8.00020344e-01 8.10019327e-01 8.20018310e-01 8.30017293e-01
 8.40016276e-01 8.50015258e-01 8.60014241e-01 8.70013224e-01
 8.80012207e-01 8.90011189e-01 9.00010172e-01 9.10009155e-01
 9.20008138e-01 9.30007121e-01 9.40006103e-01 9.50005086e-01
 9.60004069e-01 9.70003052e-01 9.80002034e-01 9.90001017e-01
 1.00000000e+00]
Frequencies: [6.13859500e+06 7.18862200e+06 4.40725400e+06 7.39515700e+06
 7.24689300e+07 1.49590887e+09 1.40766780e+08 5.90389590e+07
 4.19847800e+07 3.33513880e+07 2.75053770e+07 2.42884080e+07
 1.97992020e+07 1.78176470e+07 1.48951840e+07 1.64355190e+07
 1.20407680e+07 1.38619750e+07 1.11771080e+07 1.10282320e+07
 8.31890100e+06 7.98929200e+06 7.68389300e+06 7.83680300e+06
 7.28905400e+06 7.30398500e+06 8.03559100e+06 7.99208000e+06
 9.04001700e+06 8.35646900e+06 6.84718400e+06 5.78347900e+06
 4.11755200e+06 5.12066200e+06 3.79452800e+06 4.93531200e+06
 2.92536800e+06 2.95815500e+06 2.83825600e+06 2.84703900e+06
 2.70316000e+06 2.99884000e+06 2.88371100e+06 2.92345100e+06
 2.90523100e+06 2.87351900e+06 2.88874500e+06 2.87525700e+06
 2.84306900e+06 2.75270000e+06 2.64227000e+06 2.64159100e+06
 2.73156200e+06 2.58688200e+06 2.76165100e+06 2.42686000e+06
 2.58191400e+06 2.51151600e+06 2.61817200e+06 2.69957600e+06
 2.48059000e+06 2.59094500e+06 2.71981900e+06 2.81048300e+06
 2.62296900e+06 2.74535500e+06 2.64402000e+06 2.72582100e+06
 3.00035300e+06 2.87922600e+06 2.86712300e+06 2.83128100e+06
 2.83670000e+06 2.85025100e+06 2.87536000e+06 3.04580000e+06
 3.06392700e+06 3.30173100e+06 3.29690400e+06 3.43792600e+06
 3.66349900e+06 3.82363500e+06 3.81952900e+06 4.03827300e+06
 4.22490900e+06 4.40799900e+06 4.88307100e+06 5.13682400e+06
 5.52074700e+06 6.07575000e+06 7.08873600e+06 7.79556300e+06
 8.75903000e+06 8.95928000e+06 9.61095800e+06 1.10925020e+07
 2.44730360e+07 4.39219610e+07 9.77526000e+06 2.09212480e+09]
