Standard Deviation: 1811.0448547810443
Skewness: -3.604841065254486
Kurtosis: 15.49889794352584
Median: 41907.66727576323
Mean: 41251.55018644876
Deciles: [41143.22740008 42107.4865373 ]
Minimum: 28105.836301273877
Maximum: 43826.04991275069
Bin Edges: [28105.83630127 28263.03843739 28420.2405735  28577.44270962
 28734.64484573 28891.84698185 29049.04911796 29206.25125408
 29363.45339019 29520.65552631 29677.85766242 29835.05979854
 29992.26193465 30149.46407077 30306.66620688 30463.868343
 30621.07047911 30778.27261522 30935.47475134 31092.67688745
 31249.87902357 31407.08115968 31564.2832958  31721.48543191
 31878.68756803 32035.88970414 32193.09184026 32350.29397637
 32507.49611249 32664.6982486  32821.90038472 32979.10252083
 33136.30465695 33293.50679306 33450.70892918 33607.91106529
 33765.11320141 33922.31533752 34079.51747364 34236.71960975
 34393.92174586 34551.12388198 34708.32601809 34865.52815421
 35022.73029032 35179.93242644 35337.13456255 35494.33669867
 35651.53883478 35808.7409709  35965.94310701 36123.14524313
 36280.34737924 36437.54951536 36594.75165147 36751.95378759
 36909.1559237  37066.35805982 37223.56019593 37380.76233205
 37537.96446816 37695.16660427 37852.36874039 38009.5708765
 38166.77301262 38323.97514873 38481.17728485 38638.37942096
 38795.58155708 38952.78369319 39109.98582931 39267.18796542
 39424.39010154 39581.59223765 39738.79437377 39895.99650988
 40053.198646   40210.40078211 40367.60291823 40524.80505434
 40682.00719046 40839.20932657 40996.41146268 41153.6135988
 41310.81573491 41468.01787103 41625.22000714 41782.42214326
 41939.62427937 42096.82641549 42254.0285516  42411.23068772
 42568.43282383 42725.63495995 42882.83709606 43040.03923218
 43197.24136829 43354.44350441 43511.64564052 43668.84777664
 43826.04991275]
Frequencies: [3.24700000e+03 3.43760000e+04 2.14012000e+05 6.12063000e+05
 1.43533000e+06 2.30397700e+06 1.80202800e+06 1.15344100e+06
 7.14157000e+05 1.20462700e+06 1.22384100e+06 1.33601200e+06
 1.95257500e+06 2.31425600e+06 2.51995500e+06 2.48773000e+06
 2.11066500e+06 2.18244900e+06 2.48702500e+06 2.45461800e+06
 2.42623300e+06 3.17838500e+06 3.45430700e+06 3.28083100e+06
 3.14557500e+06 3.40240600e+06 2.82764100e+06 2.90280500e+06
 3.03415800e+06 3.03348500e+06 3.40175200e+06 3.36264500e+06
 2.61021600e+06 2.75447400e+06 2.95381700e+06 3.15654500e+06
 2.69484200e+06 2.25256500e+06 2.54093100e+06 2.69121500e+06
 2.64542100e+06 3.26721500e+06 3.11846400e+06 3.65982400e+06
 3.32332400e+06 2.83760300e+06 3.36972300e+06 3.89896600e+06
 4.07788300e+06 3.97736000e+06 4.66625500e+06 4.96991700e+06
 5.92658300e+06 6.74985100e+06 6.67534600e+06 7.58851900e+06
 7.57407800e+06 7.66260500e+06 8.11978200e+06 9.62523200e+06
 1.14691460e+07 1.23376660e+07 1.39266280e+07 1.63872500e+07
 1.89315660e+07 1.86620140e+07 1.91329730e+07 1.97260660e+07
 2.07127900e+07 2.09699570e+07 2.13203200e+07 2.08863200e+07
 2.26446040e+07 2.73754200e+07 3.06533520e+07 3.66760640e+07
 4.54878420e+07 5.31497890e+07 6.70524880e+07 8.21708750e+07
 9.96509420e+07 1.25561581e+08 1.47194028e+08 1.61996781e+08
 1.79611193e+08 2.07210758e+08 2.53269380e+08 4.68669780e+08
 9.36710193e+08 6.26285215e+08 3.58802163e+08 1.50625148e+08
 4.19595740e+07 8.46057100e+06 1.66038400e+06 3.41380000e+05
 8.73270000e+04 2.18880000e+04 5.56100000e+03 1.86000000e+03]
