Standard Deviation: 6.332343532340749
Skewness: 0.05438032861282279
Kurtosis: 1.9830503748153125
Median: -0.059436401865150576
Mean: -0.0420365155552446
Deciles: [-3.41788177  3.2786714 ]
Minimum: -63.91236730340986
Maximum: 69.18642124572679
Bin Edges: [-6.39123673e+01 -6.25813794e+01 -6.12503915e+01 -5.99194036e+01
 -5.85884158e+01 -5.72574279e+01 -5.59264400e+01 -5.45954521e+01
 -5.32644642e+01 -5.19334763e+01 -5.06024884e+01 -4.92715006e+01
 -4.79405127e+01 -4.66095248e+01 -4.52785369e+01 -4.39475490e+01
 -4.26165611e+01 -4.12855733e+01 -3.99545854e+01 -3.86235975e+01
 -3.72926096e+01 -3.59616217e+01 -3.46306338e+01 -3.32996459e+01
 -3.19686581e+01 -3.06376702e+01 -2.93066823e+01 -2.79756944e+01
 -2.66447065e+01 -2.53137186e+01 -2.39827307e+01 -2.26517429e+01
 -2.13207550e+01 -1.99897671e+01 -1.86587792e+01 -1.73277913e+01
 -1.59968034e+01 -1.46658155e+01 -1.33348277e+01 -1.20038398e+01
 -1.06728519e+01 -9.34186400e+00 -8.01087611e+00 -6.67988823e+00
 -5.34890034e+00 -4.01791246e+00 -2.68692457e+00 -1.35593669e+00
 -2.49487998e-02  1.30603909e+00  2.63702697e+00  3.96801486e+00
  5.29900274e+00  6.62999063e+00  7.96097851e+00  9.29196640e+00
  1.06229543e+01  1.19539422e+01  1.32849301e+01  1.46159179e+01
  1.59469058e+01  1.72778937e+01  1.86088816e+01  1.99398695e+01
  2.12708574e+01  2.26018453e+01  2.39328331e+01  2.52638210e+01
  2.65948089e+01  2.79257968e+01  2.92567847e+01  3.05877726e+01
  3.19187605e+01  3.32497483e+01  3.45807362e+01  3.59117241e+01
  3.72427120e+01  3.85736999e+01  3.99046878e+01  4.12356757e+01
  4.25666635e+01  4.38976514e+01  4.52286393e+01  4.65596272e+01
  4.78906151e+01  4.92216030e+01  5.05525908e+01  5.18835787e+01
  5.32145666e+01  5.45455545e+01  5.58765424e+01  5.72075303e+01
  5.85385182e+01  5.98695060e+01  6.12004939e+01  6.25314818e+01
  6.38624697e+01  6.51934576e+01  6.65244455e+01  6.78554334e+01
  6.91864212e+01]
Frequencies: [3.00000000e+00 3.00000000e+00 1.10000000e+01 1.60000000e+01
 2.10000000e+01 2.90000000e+01 3.40000000e+01 5.00000000e+01
 8.30000000e+01 1.21000000e+02 2.23000000e+02 4.54000000e+02
 8.40000000e+02 1.44300000e+03 2.43200000e+03 4.03700000e+03
 6.83700000e+03 1.11810000e+04 1.86480000e+04 2.96480000e+04
 4.78180000e+04 7.65390000e+04 1.21412000e+05 1.87779000e+05
 2.91804000e+05 4.44979000e+05 6.66142000e+05 9.84754000e+05
 1.45261900e+06 2.12641300e+06 3.08457000e+06 4.43369200e+06
 6.28823600e+06 8.82729900e+06 1.23103710e+07 1.70088710e+07
 2.32768100e+07 3.16650770e+07 4.28948400e+07 5.78217310e+07
 7.78306920e+07 1.04774882e+08 1.41598834e+08 1.92063043e+08
 2.60226055e+08 3.46909924e+08 4.40276765e+08 5.06268968e+08
 5.05946048e+08 4.38630959e+08 3.42494573e+08 2.53300793e+08
 1.84858622e+08 1.35836625e+08 1.00964134e+08 7.56576910e+07
 5.70568880e+07 4.31018250e+07 3.24160820e+07 2.41817310e+07
 1.78384560e+07 1.30243910e+07 9.39092100e+06 6.71157100e+06
 4.75558100e+06 3.33507200e+06 2.32459500e+06 1.61521300e+06
 1.12186500e+06 7.83352000e+05 5.46820000e+05 3.81402000e+05
 2.64751000e+05 1.84204000e+05 1.27928000e+05 8.87560000e+04
 6.19230000e+04 4.41240000e+04 3.09790000e+04 2.17740000e+04
 1.51250000e+04 1.01310000e+04 7.11000000e+03 4.75600000e+03
 3.18000000e+03 2.20600000e+03 1.53400000e+03 1.01100000e+03
 7.53000000e+02 5.26000000e+02 3.32000000e+02 2.26000000e+02
 1.37000000e+02 1.03000000e+02 6.60000000e+01 5.30000000e+01
 2.50000000e+01 3.00000000e+01 8.00000000e+00 6.00000000e+00]
