Standard Deviation: 0.0030681861425049654
Skewness: 0.7670457791639301
Kurtosis: -0.5320005758755446
Median: 0.0027998814514559214
Mean: 0.0037220735063933927
Deciles: [0.00111969 0.0058699 ]
Minimum: 1.5838156310140683e-12
Maximum: 0.018423290931695566
Bin Edges: [1.58381563e-12 1.84232911e-04 3.68465820e-04 5.52698729e-04
 7.36931639e-04 9.21164548e-04 1.10539746e-03 1.28963037e-03
 1.47386328e-03 1.65809619e-03 1.84232909e-03 2.02656200e-03
 2.21079491e-03 2.39502782e-03 2.57926073e-03 2.76349364e-03
 2.94772655e-03 3.13195946e-03 3.31619237e-03 3.50042528e-03
 3.68465819e-03 3.86889110e-03 4.05312401e-03 4.23735692e-03
 4.42158982e-03 4.60582273e-03 4.79005564e-03 4.97428855e-03
 5.15852146e-03 5.34275437e-03 5.52698728e-03 5.71122019e-03
 5.89545310e-03 6.07968601e-03 6.26391892e-03 6.44815183e-03
 6.63238474e-03 6.81661765e-03 7.00085056e-03 7.18508346e-03
 7.36931637e-03 7.55354928e-03 7.73778219e-03 7.92201510e-03
 8.10624801e-03 8.29048092e-03 8.47471383e-03 8.65894674e-03
 8.84317965e-03 9.02741256e-03 9.21164547e-03 9.39587838e-03
 9.58011129e-03 9.76434419e-03 9.94857710e-03 1.01328100e-02
 1.03170429e-02 1.05012758e-02 1.06855087e-02 1.08697417e-02
 1.10539746e-02 1.12382075e-02 1.14224404e-02 1.16066733e-02
 1.17909062e-02 1.19751391e-02 1.21593720e-02 1.23436049e-02
 1.25278378e-02 1.27120707e-02 1.28963037e-02 1.30805366e-02
 1.32647695e-02 1.34490024e-02 1.36332353e-02 1.38174682e-02
 1.40017011e-02 1.41859340e-02 1.43701669e-02 1.45543998e-02
 1.47386327e-02 1.49228657e-02 1.51070986e-02 1.52913315e-02
 1.54755644e-02 1.56597973e-02 1.58440302e-02 1.60282631e-02
 1.62124960e-02 1.63967289e-02 1.65809618e-02 1.67651947e-02
 1.69494277e-02 1.71336606e-02 1.73178935e-02 1.75021264e-02
 1.76863593e-02 1.78705922e-02 1.80548251e-02 1.82390580e-02
 1.84232909e-02]
Frequencies: [1.45239569e+08 2.03905029e+08 2.10890142e+08 2.01191192e+08
 1.87676531e+08 1.73504887e+08 1.60362150e+08 1.48613465e+08
 1.38284955e+08 1.29523233e+08 1.22214097e+08 1.15761564e+08
 1.09911282e+08 1.04650387e+08 9.97339730e+07 9.49894630e+07
 9.04705650e+07 8.61924770e+07 8.22030570e+07 7.84107700e+07
 7.48124440e+07 7.14376540e+07 6.83717650e+07 6.55856440e+07
 6.30265720e+07 6.06816870e+07 5.85388910e+07 5.65744950e+07
 5.48058000e+07 5.31357520e+07 5.16873880e+07 5.04210530e+07
 4.92502080e+07 4.81827130e+07 4.72659000e+07 4.64385970e+07
 4.57126380e+07 4.50654230e+07 4.45474980e+07 4.41265030e+07
 4.38593500e+07 4.36576800e+07 4.35546030e+07 4.34256780e+07
 4.32922090e+07 4.30842930e+07 4.27387970e+07 4.23108260e+07
 4.17033730e+07 4.08917920e+07 3.98412310e+07 3.85391820e+07
 3.68182990e+07 3.46575590e+07 3.19655870e+07 2.88485200e+07
 2.53342260e+07 2.15468330e+07 1.77010310e+07 1.40585410e+07
 1.07910290e+07 8.03395500e+06 5.83004800e+06 4.15708600e+06
 2.93177400e+06 2.08554700e+06 1.50974800e+06 1.11453600e+06
 8.40948000e+05 6.39406000e+05 4.92906000e+05 3.83807000e+05
 2.91455000e+05 2.21595000e+05 1.67604000e+05 1.24282000e+05
 9.12310000e+04 6.64950000e+04 4.91180000e+04 3.51560000e+04
 2.51670000e+04 1.91080000e+04 1.39980000e+04 1.05130000e+04
 8.16100000e+03 6.14200000e+03 4.56200000e+03 3.35100000e+03
 2.48700000e+03 1.88800000e+03 1.37000000e+03 1.00200000e+03
 6.64000000e+02 3.82000000e+02 2.01000000e+02 1.33000000e+02
 4.80000000e+01 2.20000000e+01 3.60000000e+01 1.60000000e+01]
