Standard Deviation: 0.0022041622638282236
Skewness: 1.047525101321107
Kurtosis: 0.10023078878635117
Median: 0.0015330343785191158
Mean: 0.0023514194638648025
Deciles: [0.00057469 0.0036461 ]
Minimum: 1.0435590259616591e-12
Maximum: 0.015462332969747554
Bin Edges: [1.04355903e-12 1.54623331e-04 3.09246660e-04 4.63869990e-04
 6.18493320e-04 7.73116649e-04 9.27739979e-04 1.08236331e-03
 1.23698664e-03 1.39160997e-03 1.54623330e-03 1.70085663e-03
 1.85547996e-03 2.01010329e-03 2.16472662e-03 2.31934995e-03
 2.47397328e-03 2.62859661e-03 2.78321994e-03 2.93784327e-03
 3.09246659e-03 3.24708992e-03 3.40171325e-03 3.55633658e-03
 3.71095991e-03 3.86558324e-03 4.02020657e-03 4.17482990e-03
 4.32945323e-03 4.48407656e-03 4.63869989e-03 4.79332322e-03
 4.94794655e-03 5.10256988e-03 5.25719321e-03 5.41181654e-03
 5.56643987e-03 5.72106320e-03 5.87568653e-03 6.03030986e-03
 6.18493319e-03 6.33955652e-03 6.49417985e-03 6.64880318e-03
 6.80342651e-03 6.95804984e-03 7.11267317e-03 7.26729650e-03
 7.42191983e-03 7.57654316e-03 7.73116649e-03 7.88578982e-03
 8.04041314e-03 8.19503647e-03 8.34965980e-03 8.50428313e-03
 8.65890646e-03 8.81352979e-03 8.96815312e-03 9.12277645e-03
 9.27739978e-03 9.43202311e-03 9.58664644e-03 9.74126977e-03
 9.89589310e-03 1.00505164e-02 1.02051398e-02 1.03597631e-02
 1.05143864e-02 1.06690097e-02 1.08236331e-02 1.09782564e-02
 1.11328797e-02 1.12875031e-02 1.14421264e-02 1.15967497e-02
 1.17513731e-02 1.19059964e-02 1.20606197e-02 1.22152430e-02
 1.23698664e-02 1.25244897e-02 1.26791130e-02 1.28337364e-02
 1.29883597e-02 1.31429830e-02 1.32976064e-02 1.34522297e-02
 1.36068530e-02 1.37614763e-02 1.39160997e-02 1.40707230e-02
 1.42253463e-02 1.43799697e-02 1.45345930e-02 1.46892163e-02
 1.48438397e-02 1.49984630e-02 1.51530863e-02 1.53077096e-02
 1.54623330e-02]
Frequencies: [2.59621764e+08 3.49784162e+08 3.21379285e+08 2.79633267e+08
 2.41704147e+08 2.09737537e+08 1.83032373e+08 1.61080309e+08
 1.44329583e+08 1.31018792e+08 1.20183887e+08 1.11055311e+08
 1.03320136e+08 9.65038980e+07 9.04407440e+07 8.51052070e+07
 8.02626540e+07 7.59794860e+07 7.20423080e+07 6.84868900e+07
 6.53308680e+07 6.24386750e+07 5.98038280e+07 5.74118080e+07
 5.51517340e+07 5.30832240e+07 5.12292800e+07 4.94814260e+07
 4.79123320e+07 4.64785690e+07 4.51733320e+07 4.40022270e+07
 4.29873530e+07 4.20732110e+07 4.12590390e+07 4.04715640e+07
 3.97847420e+07 3.90726370e+07 3.83544300e+07 3.75954130e+07
 3.67403380e+07 3.57442820e+07 3.45928670e+07 3.31692650e+07
 3.15812120e+07 2.98634510e+07 2.80065330e+07 2.60101330e+07
 2.39245330e+07 2.16600210e+07 1.92345370e+07 1.66889990e+07
 1.40601170e+07 1.14622930e+07 9.01338500e+06 6.82721100e+06
 5.05219500e+06 3.65819500e+06 2.62706600e+06 1.88519200e+06
 1.37482700e+06 1.01280600e+06 7.57892000e+05 5.80242000e+05
 4.41330000e+05 3.38391000e+05 2.56070000e+05 1.94163000e+05
 1.50664000e+05 1.14380000e+05 8.56780000e+04 6.54250000e+04
 4.85290000e+04 3.72820000e+04 2.82540000e+04 2.14490000e+04
 1.65870000e+04 1.30650000e+04 1.05040000e+04 8.34000000e+03
 6.82200000e+03 5.28400000e+03 4.26200000e+03 3.42700000e+03
 2.52100000e+03 1.86000000e+03 1.38900000e+03 9.82000000e+02
 7.84000000e+02 4.75000000e+02 3.97000000e+02 2.64000000e+02
 1.27000000e+02 1.01000000e+02 7.00000000e+01 4.90000000e+01
 2.90000000e+01 1.00000000e+01 5.00000000e+00 7.00000000e+00]
