Standard Deviation: 0.42179536120921585
Skewness: -0.12156297560829195
Kurtosis: -1.8222962405099519
Median: 0.6391069263280809
Mean: 0.5766135461098788
Deciles: [0.13101622 1.        ]
Minimum: 0.00010172209519840148
Maximum: 1.0000000000000009
Bin Edges: [1.01722095e-04 1.01007049e-02 2.00996877e-02 3.00986704e-02
 4.00976532e-02 5.00966360e-02 6.00956188e-02 7.00946015e-02
 8.00935843e-02 9.00925671e-02 1.00091550e-01 1.10090533e-01
 1.20089515e-01 1.30088498e-01 1.40087481e-01 1.50086464e-01
 1.60085447e-01 1.70084429e-01 1.80083412e-01 1.90082395e-01
 2.00081378e-01 2.10080360e-01 2.20079343e-01 2.30078326e-01
 2.40077309e-01 2.50076292e-01 2.60075274e-01 2.70074257e-01
 2.80073240e-01 2.90072223e-01 3.00071205e-01 3.10070188e-01
 3.20069171e-01 3.30068154e-01 3.40067137e-01 3.50066119e-01
 3.60065102e-01 3.70064085e-01 3.80063068e-01 3.90062050e-01
 4.00061033e-01 4.10060016e-01 4.20058999e-01 4.30057982e-01
 4.40056964e-01 4.50055947e-01 4.60054930e-01 4.70053913e-01
 4.80052895e-01 4.90051878e-01 5.00050861e-01 5.10049844e-01
 5.20048827e-01 5.30047809e-01 5.40046792e-01 5.50045775e-01
 5.60044758e-01 5.70043741e-01 5.80042723e-01 5.90041706e-01
 6.00040689e-01 6.10039672e-01 6.20038654e-01 6.30037637e-01
 6.40036620e-01 6.50035603e-01 6.60034586e-01 6.70033568e-01
 6.80032551e-01 6.90031534e-01 7.00030517e-01 7.10029499e-01
 7.20028482e-01 7.30027465e-01 7.40026448e-01 7.50025431e-01
 7.60024413e-01 7.70023396e-01 7.80022379e-01 7.90021362e-01
 8.00020344e-01 8.10019327e-01 8.20018310e-01 8.30017293e-01
 8.40016276e-01 8.50015258e-01 8.60014241e-01 8.70013224e-01
 8.80012207e-01 8.90011189e-01 9.00010172e-01 9.10009155e-01
 9.20008138e-01 9.30007121e-01 9.40006103e-01 9.50005086e-01
 9.60004069e-01 9.70003052e-01 9.80002034e-01 9.90001017e-01
 1.00000000e+00]
Frequencies: [6.13977400e+06 7.19120100e+06 3.52082053e+08 1.63337378e+08
 1.16446743e+08 9.49171240e+07 7.95086650e+07 6.71883010e+07
 5.87464220e+07 5.21038970e+07 4.72326040e+07 4.44031040e+07
 4.21951840e+07 4.00551720e+07 3.87272080e+07 3.80638150e+07
 3.80406560e+07 4.15963590e+07 5.12339980e+07 5.34315790e+07
 5.13461320e+07 4.81110540e+07 4.72053450e+07 4.49505530e+07
 4.39529130e+07 4.09148550e+07 3.98205190e+07 3.64415350e+07
 3.47035340e+07 3.32288460e+07 3.19944430e+07 2.88425210e+07
 2.76969620e+07 2.64249450e+07 2.62612100e+07 2.52519490e+07
 2.55521860e+07 2.62493840e+07 2.79667200e+07 1.10642920e+07
 9.96293600e+06 8.68076400e+06 7.87429800e+06 6.80229700e+06
 7.05210800e+06 6.60450800e+06 7.75601600e+06 8.07233900e+06
 7.16374400e+06 7.21556900e+06 6.25376100e+06 6.16490600e+06
 5.80080300e+06 4.59425100e+06 5.90860800e+06 5.30041600e+06
 5.68249100e+06 4.73844300e+06 5.94574600e+06 6.17884600e+06
 7.57385100e+06 5.99071400e+06 6.46300400e+06 6.85356700e+06
 6.92485300e+06 7.24436600e+06 7.33791900e+06 7.59340900e+06
 7.96509200e+06 7.84501200e+06 7.76639900e+06 7.22883800e+06
 6.62170000e+06 6.95781000e+06 6.84928500e+06 6.55936200e+06
 6.10228900e+06 5.82876000e+06 5.30452100e+06 4.90592400e+06
 4.55932300e+06 4.09835400e+06 3.44641600e+06 3.00855200e+06
 2.78666900e+06 1.94534800e+06 2.02518200e+06 2.06076800e+06
 2.09845200e+06 2.28809300e+06 2.54528500e+06 2.65181200e+06
 3.01754800e+06 3.40642700e+06 3.60798100e+06 4.40047600e+06
 5.15109100e+06 5.93948900e+06 9.05371700e+06 2.09280236e+09]
