Standard Deviation: 20.82502275667432
Skewness: 0.5357038109854517
Kurtosis: 0.14961709744605
Median: 14.25572695463304
Mean: 16.509197066461034
Deciles: [ 1.22894311 29.64722311]
Minimum: -62.67095755516787
Maximum: 127.4315151926381
Bin Edges: [-6.26709576e+01 -6.07699328e+01 -5.88689081e+01 -5.69678834e+01
 -5.50668586e+01 -5.31658339e+01 -5.12648092e+01 -4.93637845e+01
 -4.74627597e+01 -4.55617350e+01 -4.36607103e+01 -4.17596856e+01
 -3.98586608e+01 -3.79576361e+01 -3.60566114e+01 -3.41555866e+01
 -3.22545619e+01 -3.03535372e+01 -2.84525125e+01 -2.65514877e+01
 -2.46504630e+01 -2.27494383e+01 -2.08484136e+01 -1.89473888e+01
 -1.70463641e+01 -1.51453394e+01 -1.32443146e+01 -1.13432899e+01
 -9.44226519e+00 -7.54124046e+00 -5.64021573e+00 -3.73919100e+00
 -1.83816628e+00  6.28584516e-02  1.96388318e+00  3.86490791e+00
  5.76593263e+00  7.66695736e+00  9.56798209e+00  1.14690068e+01
  1.33700315e+01  1.52710563e+01  1.71720810e+01  1.90731057e+01
  2.09741305e+01  2.28751552e+01  2.47761799e+01  2.66772046e+01
  2.85782294e+01  3.04792541e+01  3.23802788e+01  3.42813035e+01
  3.61823283e+01  3.80833530e+01  3.99843777e+01  4.18854025e+01
  4.37864272e+01  4.56874519e+01  4.75884766e+01  4.94895014e+01
  5.13905261e+01  5.32915508e+01  5.51925755e+01  5.70936003e+01
  5.89946250e+01  6.08956497e+01  6.27966745e+01  6.46976992e+01
  6.65987239e+01  6.84997486e+01  7.04007734e+01  7.23017981e+01
  7.42028228e+01  7.61038476e+01  7.80048723e+01  7.99058970e+01
  8.18069217e+01  8.37079465e+01  8.56089712e+01  8.75099959e+01
  8.94110206e+01  9.13120454e+01  9.32130701e+01  9.51140948e+01
  9.70151196e+01  9.89161443e+01  1.00817169e+02  1.02718194e+02
  1.04619218e+02  1.06520243e+02  1.08421268e+02  1.10322293e+02
  1.12223317e+02  1.14124342e+02  1.16025367e+02  1.17926392e+02
  1.19827416e+02  1.21728441e+02  1.23629466e+02  1.25530490e+02
  1.27431515e+02]
Frequencies: [6.50000000e+01 3.52000000e+02 5.62000000e+02 1.40300000e+03
 2.79700000e+03 5.11900000e+03 9.99000000e+03 1.84890000e+04
 3.24990000e+04 6.22970000e+04 1.11873000e+05 1.89928000e+05
 3.13527000e+05 5.17778000e+05 8.70673000e+05 1.44105600e+06
 2.35705400e+06 3.81533600e+06 6.08696300e+06 9.42538800e+06
 1.41396870e+07 2.05126850e+07 2.86734500e+07 3.85610130e+07
 5.00102270e+07 6.27288210e+07 7.62437110e+07 8.99330010e+07
 1.03511123e+08 1.16213102e+08 1.27888947e+08 1.38567317e+08
 1.48150342e+08 1.56056449e+08 1.62213093e+08 1.66214447e+08
 1.68293649e+08 1.68597100e+08 1.67570791e+08 1.65328289e+08
 1.61973512e+08 1.57771460e+08 1.52967111e+08 1.47368150e+08
 1.41307535e+08 1.34954523e+08 1.28327215e+08 1.21425429e+08
 1.14222992e+08 1.06935085e+08 9.95831220e+07 9.23601450e+07
 8.51822930e+07 7.82503050e+07 7.16309340e+07 6.52600930e+07
 5.91656590e+07 5.34381940e+07 4.80425360e+07 4.29900180e+07
 3.82612850e+07 3.39439470e+07 2.99928010e+07 2.63926010e+07
 2.31357470e+07 2.01835270e+07 1.75290310e+07 1.51837610e+07
 1.30486880e+07 1.11731800e+07 9.55213200e+06 8.10386600e+06
 6.83302900e+06 5.72729900e+06 4.77853200e+06 3.96214200e+06
 3.26122400e+06 2.66579000e+06 2.14878100e+06 1.73286900e+06
 1.37873100e+06 1.08675500e+06 8.49162000e+05 6.55453000e+05
 5.04889000e+05 3.87486000e+05 2.93355000e+05 2.14557000e+05
 1.44220000e+05 9.54040000e+04 5.77300000e+04 3.62560000e+04
 2.23110000e+04 1.20520000e+04 5.15300000e+03 2.08000000e+03
 7.50000000e+02 4.21000000e+02 2.09000000e+02 9.00000000e+01]
