Standard Deviation: 0.44244580085077473
Skewness: -0.12795908701564704
Kurtosis: -1.8910823229140776
Median: 0.8174782990923452
Mean: 0.5666562595870488
Deciles: [0.07524018 1.        ]
Minimum: 0.00010172209519840148
Maximum: 1.0000000000000009
Bin Edges: [1.01722095e-04 1.01007049e-02 2.00996877e-02 3.00986704e-02
 4.00976532e-02 5.00966360e-02 6.00956188e-02 7.00946015e-02
 8.00935843e-02 9.00925671e-02 1.00091550e-01 1.10090533e-01
 1.20089515e-01 1.30088498e-01 1.40087481e-01 1.50086464e-01
 1.60085447e-01 1.70084429e-01 1.80083412e-01 1.90082395e-01
 2.00081378e-01 2.10080360e-01 2.20079343e-01 2.30078326e-01
 2.40077309e-01 2.50076292e-01 2.60075274e-01 2.70074257e-01
 2.80073240e-01 2.90072223e-01 3.00071205e-01 3.10070188e-01
 3.20069171e-01 3.30068154e-01 3.40067137e-01 3.50066119e-01
 3.60065102e-01 3.70064085e-01 3.80063068e-01 3.90062050e-01
 4.00061033e-01 4.10060016e-01 4.20058999e-01 4.30057982e-01
 4.40056964e-01 4.50055947e-01 4.60054930e-01 4.70053913e-01
 4.80052895e-01 4.90051878e-01 5.00050861e-01 5.10049844e-01
 5.20048827e-01 5.30047809e-01 5.40046792e-01 5.50045775e-01
 5.60044758e-01 5.70043741e-01 5.80042723e-01 5.90041706e-01
 6.00040689e-01 6.10039672e-01 6.20038654e-01 6.30037637e-01
 6.40036620e-01 6.50035603e-01 6.60034586e-01 6.70033568e-01
 6.80032551e-01 6.90031534e-01 7.00030517e-01 7.10029499e-01
 7.20028482e-01 7.30027465e-01 7.40026448e-01 7.50025431e-01
 7.60024413e-01 7.70023396e-01 7.80022379e-01 7.90021362e-01
 8.00020344e-01 8.10019327e-01 8.20018310e-01 8.30017293e-01
 8.40016276e-01 8.50015258e-01 8.60014241e-01 8.70013224e-01
 8.80012207e-01 8.90011189e-01 9.00010172e-01 9.10009155e-01
 9.20008138e-01 9.30007121e-01 9.40006103e-01 9.50005086e-01
 9.60004069e-01 9.70003052e-01 9.80002034e-01 9.90001017e-01
 1.00000000e+00]
Frequencies: [6.13853600e+06 7.18841100e+06 3.88611838e+08 2.32253274e+08
 1.77335328e+08 1.46645319e+08 1.22108963e+08 1.02722442e+08
 8.77311420e+07 7.64890820e+07 6.67986150e+07 5.85919580e+07
 5.00675100e+07 4.57295340e+07 3.96960050e+07 3.84943330e+07
 3.29978450e+07 3.32142610e+07 2.88090670e+07 2.74218870e+07
 2.39191820e+07 2.28338530e+07 2.18244440e+07 2.11957630e+07
 2.00866980e+07 1.96852400e+07 1.98860700e+07 1.95747230e+07
 2.03282000e+07 1.94536010e+07 1.76937070e+07 1.65767770e+07
 1.49033890e+07 1.60598870e+07 1.50328590e+07 1.66666810e+07
 1.56892850e+07 1.77341400e+07 1.96552670e+07 5.15867200e+06
 4.08549900e+06 4.06359600e+06 3.73423700e+06 3.61129800e+06
 3.50741100e+06 3.42266200e+06 3.43788100e+06 3.39043000e+06
 3.37102000e+06 3.27599100e+06 3.14473000e+06 3.15121200e+06
 3.25187400e+06 3.10945900e+06 3.32316200e+06 3.01018700e+06
 3.14839200e+06 3.06494100e+06 3.11365600e+06 3.18491000e+06
 2.95977500e+06 3.02426200e+06 3.13726200e+06 3.21198300e+06
 3.00499100e+06 3.11450700e+06 2.99177400e+06 3.04236800e+06
 3.29280400e+06 3.16040300e+06 3.17287800e+06 3.09836200e+06
 3.07799700e+06 3.11425700e+06 3.13342800e+06 3.27900300e+06
 3.26331300e+06 3.49093400e+06 3.48418500e+06 3.57209500e+06
 3.72729200e+06 3.87219900e+06 3.84069300e+06 4.01945400e+06
 4.21998600e+06 4.36531900e+06 4.75922600e+06 5.02582100e+06
 5.33127200e+06 5.82962600e+06 6.59915300e+06 7.31080200e+06
 8.44644200e+06 9.36354600e+06 9.89724100e+06 1.14624070e+07
 1.36650920e+07 3.24492760e+07 4.01174780e+07 2.09284876e+09]
