Standard Deviation: 6266.12576047001
Skewness: -3.6048410652539586
Kurtosis: 15.498897943524756
Median: 100152.32949524665
Mean: 97882.19676806113
Deciles: [ 97507.40527668 100843.69427224]
Minimum: 52398.67591643678
Maximum: 106789.83868135608
Bin Edges: [ 52398.67591644  52942.58754409  53486.49917174  54030.41079938
  54574.32242703  55118.23405468  55662.14568233  56206.05730998
  56749.96893763  57293.88056528  57837.79219293  58381.70382058
  58925.61544823  59469.52707588  60013.43870353  60557.35033117
  61101.26195882  61645.17358647  62189.08521412  62732.99684177
  63276.90846942  63820.82009707  64364.73172472  64908.64335237
  65452.55498002  65996.46660767  66540.37823532  67084.28986297
  67628.20149061  68172.11311826  68716.02474591  69259.93637356
  69803.84800121  70347.75962886  70891.67125651  71435.58288416
  71979.49451181  72523.40613946  73067.31776711  73611.22939476
  74155.1410224   74699.05265005  75242.9642777   75786.87590535
  76330.787533    76874.69916065  77418.6107883   77962.52241595
  78506.4340436   79050.34567125  79594.2572989   80138.16892655
  80682.08055419  81225.99218184  81769.90380949  82313.81543714
  82857.72706479  83401.63869244  83945.55032009  84489.46194774
  85033.37357539  85577.28520304  86121.19683069  86665.10845834
  87209.02008599  87752.93171363  88296.84334128  88840.75496893
  89384.66659658  89928.57822423  90472.48985188  91016.40147953
  91560.31310718  92104.22473483  92648.13636248  93192.04799013
  93735.95961778  94279.87124542  94823.78287307  95367.69450072
  95911.60612837  96455.51775602  96999.42938367  97543.34101132
  98087.25263897  98631.16426662  99175.07589427  99718.98752192
 100262.89914957 100806.81077721 101350.72240486 101894.63403251
 102438.54566016 102982.45728781 103526.36891546 104070.28054311
 104614.19217076 105158.10379841 105702.01542606 106245.92705371
 106789.83868136]
Frequencies: [3.24700000e+03 3.43760000e+04 2.14012000e+05 6.12063000e+05
 1.43533000e+06 2.30397700e+06 1.80202800e+06 1.15344100e+06
 7.14157000e+05 1.20462700e+06 1.22384100e+06 1.33601200e+06
 1.95257500e+06 2.31425600e+06 2.51995500e+06 2.48773000e+06
 2.11066500e+06 2.18244900e+06 2.48702500e+06 2.45461800e+06
 2.42623300e+06 3.17838500e+06 3.45430700e+06 3.28083100e+06
 3.14557500e+06 3.40240600e+06 2.82764100e+06 2.90280500e+06
 3.03415800e+06 3.03348500e+06 3.40175200e+06 3.36264500e+06
 2.61021600e+06 2.75447400e+06 2.95381700e+06 3.15654500e+06
 2.69484200e+06 2.25256500e+06 2.54093100e+06 2.69121500e+06
 2.64542100e+06 3.26721500e+06 3.11846400e+06 3.65982400e+06
 3.32332400e+06 2.83760300e+06 3.36972300e+06 3.89896600e+06
 4.07788300e+06 3.97736000e+06 4.66625500e+06 4.96991700e+06
 5.92658300e+06 6.74985100e+06 6.67534600e+06 7.58851900e+06
 7.57407800e+06 7.66260500e+06 8.11978200e+06 9.62523200e+06
 1.14691460e+07 1.23376660e+07 1.39266280e+07 1.63872500e+07
 1.89315660e+07 1.86620140e+07 1.91329730e+07 1.97260660e+07
 2.07127900e+07 2.09699570e+07 2.13203200e+07 2.08863200e+07
 2.26446040e+07 2.73754200e+07 3.06533520e+07 3.66760640e+07
 4.54878420e+07 5.31497890e+07 6.70524880e+07 8.21708750e+07
 9.96509420e+07 1.25561581e+08 1.47194028e+08 1.61996781e+08
 1.79611193e+08 2.07210758e+08 2.53269380e+08 4.68669780e+08
 9.36710193e+08 6.26285215e+08 3.58802163e+08 1.50625148e+08
 4.19595740e+07 8.46057100e+06 1.66038400e+06 3.41380000e+05
 8.73270000e+04 2.18880000e+04 5.56100000e+03 1.86000000e+03]
